0,-20.0452,-2.31462
1,-20.0452,-0.771541
2,-20.0452,0.771541
3,-20.0452,2.31462
4,-19.1543,-5.40079
5,-19.5998,-4.62925
6,-19.1543,-3.8577
7,-19.5998,-3.08616
8,-19.1543,-2.31462
9,-19.5998,-1.54308
10,-19.1543,-0.771541
11,-19.5998,0
12,-19.1543,0.771541
13,-19.5998,1.54308
14,-19.1543,2.31462
15,-19.5998,3.08616
16,-19.1543,3.8577
17,-19.5998,4.62925
18,-19.1543,5.40079
19,-18.2634,-8.48695
20,-18.7089,-7.71541
21,-18.2634,-6.94387
22,-18.7089,-6.17233
23,-18.2634,-5.40079
24,-18.7089,-4.62925
25,-18.2634,-3.8577
26,-18.7089,-3.08616
27,-18.2634,-2.31462
28,-18.7089,-1.54308
29,-18.2634,-0.771541
30,-18.7089,0
31,-18.2634,0.771541
32,-18.7089,1.54308
33,-18.2634,2.31462
34,-18.7089,3.08616
35,-18.2634,3.8577
36,-18.7089,4.62925
37,-18.2634,5.40079
38,-18.7089,6.17233
39,-18.2634,6.94387
40,-18.7089,7.71541
41,-18.2634,8.48695
42,-17.3725,-10.03
43,-17.818,-9.25849
44,-17.3725,-8.48695
45,-17.818,-7.71541
46,-17.3725,-6.94387
47,-17.818,-6.17233
48,-17.3725,-5.40079
49,-17.818,-4.62925
50,-17.3725,-3.8577
51,-17.818,-3.08616
52,-17.3725,-2.31462
53,-17.818,-1.54308
54,-17.3725,-0.771541
55,-17.818,0
56,-17.3725,0.771541
57,-17.818,1.54308
58,-17.3725,2.31462
59,-17.818,3.08616
60,-17.3725,3.8577
61,-17.818,4.62925
62,-17.3725,5.40079
63,-17.818,6.17233
64,-17.3725,6.94387
65,-17.818,7.71541
66,-17.3725,8.48695
67,-17.818,9.25849
68,-17.3725,10.03
69,-16.4816,-11.5731
70,-16.9271,-10.8016
71,-16.4816,-10.03
72,-16.9271,-9.25849
73,-16.4816,-8.48695
74,-16.9271,-7.71541
75,-16.4816,-6.94387
76,-16.9271,-6.17233
77,-16.4816,-5.40079
78,-16.9271,-4.62925
79,-16.4816,-3.8577
80,-16.9271,-3.08616
81,-16.4816,-2.31462
82,-16.9271,-1.54308
83,-16.4816,-0.771541
84,-16.9271,0
85,-16.4816,0.771541
86,-16.9271,1.54308
87,-16.4816,2.31462
88,-16.9271,3.08616
89,-16.4816,3.8577
90,-16.9271,4.62925
91,-16.4816,5.40079
92,-16.9271,6.17233
93,-16.4816,6.94387
94,-16.9271,7.71541
95,-16.4816,8.48695
96,-16.9271,9.25849
97,-16.4816,10.03
98,-16.9271,10.8016
99,-16.4816,11.5731
100,-16.0362,-12.3447
101,-15.5907,-11.5731
102,-16.0362,-10.8016
103,-15.5907,-10.03
104,-16.0362,-9.25849
105,-15.5907,-8.48695
106,-16.0362,-7.71541
107,-15.5907,-6.94387
108,-16.0362,-6.17233
109,-15.5907,-5.40079
110,-16.0362,-4.62925
111,-15.5907,-3.8577
112,-16.0362,-3.08616
113,-15.5907,-2.31462
114,-16.0362,-1.54308
115,-15.5907,-0.771541
116,-16.0362,0
117,-15.5907,0.771541
118,-16.0362,1.54308
119,-15.5907,2.31462
120,-16.0362,3.08616
121,-15.5907,3.8577
122,-16.0362,4.62925
123,-15.5907,5.40079
124,-16.0362,6.17233
125,-15.5907,6.94387
126,-16.0362,7.71541
127,-15.5907,8.48695
128,-16.0362,9.25849
129,-15.5907,10.03
130,-16.0362,10.8016
131,-15.5907,11.5731
132,-16.0362,12.3447
133,-14.6998,-13.1162
134,-15.1453,-12.3447
135,-14.6998,-11.5731
136,-15.1453,-10.8016
137,-14.6998,-10.03
138,-15.1453,-9.25849
139,-14.6998,-8.48695
140,-15.1453,-7.71541
141,-14.6998,-6.94387
142,-15.1453,-6.17233
143,-14.6998,-5.40079
144,-15.1453,-4.62925
145,-14.6998,-3.8577
146,-15.1453,-3.08616
147,-14.6998,-2.31462
148,-15.1453,-1.54308
149,-14.6998,-0.771541
150,-15.1453,0
151,-14.6998,0.771541
152,-15.1453,1.54308
153,-14.6998,2.31462
154,-15.1453,3.08616
155,-14.6998,3.8577
156,-15.1453,4.62925
157,-14.6998,5.40079
158,-15.1453,6.17233
159,-14.6998,6.94387
160,-15.1453,7.71541
161,-14.6998,8.48695
162,-15.1453,9.25849
163,-14.6998,10.03
164,-15.1453,10.8016
165,-14.6998,11.5731
166,-15.1453,12.3447
167,-14.6998,13.1162
168,-13.8089,-14.6593
169,-14.2544,-13.8877
170,-13.8089,-13.1162
171,-14.2544,-12.3447
172,-13.8089,-11.5731
173,-14.2544,-10.8016
174,-13.8089,-10.03
175,-14.2544,-9.25849
176,-13.8089,-8.48695
177,-14.2544,-7.71541
178,-13.8089,-6.94387
179,-14.2544,-6.17233
180,-13.8089,-5.40079
181,-14.2544,-4.62925
182,-13.8089,-3.8577
183,-14.2544,-3.08616
184,-13.8089,-2.31462
185,-14.2544,-1.54308
186,-13.8089,-0.771541
187,-14.2544,0
188,-13.8089,0.771541
189,-14.2544,1.54308
190,-13.8089,2.31462
191,-14.2544,3.08616
192,-13.8089,3.8577
193,-14.2544,4.62925
194,-13.8089,5.40079
195,-14.2544,6.17233
196,-13.8089,6.94387
197,-14.2544,7.71541
198,-13.8089,8.48695
199,-14.2544,9.25849
200,-13.8089,10.03
201,-14.2544,10.8016
202,-13.8089,11.5731
203,-14.2544,12.3447
204,-13.8089,13.1162
205,-14.2544,13.8877
206,-13.8089,14.6593
207,-12.918,-14.6593
208,-13.3635,-13.8877
209,-12.918,-13.1162
210,-13.3635,-12.3447
211,-12.918,-11.5731
212,-13.3635,-10.8016
213,-12.918,-10.03
214,-13.3635,-9.25849
215,-12.918,-8.48695
216,-13.3635,-7.71541
217,-12.918,-6.94387
218,-13.3635,-6.17233
219,-12.918,-5.40079
220,-13.3635,-4.62925
221,-12.918,-3.8577
222,-13.3635,-3.08616
223,-12.918,-2.31462
224,-13.3635,-1.54308
225,-12.918,-0.771541
226,-13.3635,0
227,-12.918,0.771541
228,-13.3635,1.54308
229,-12.918,2.31462
230,-13.3635,3.08616
231,-12.918,3.8577
232,-13.3635,4.62925
233,-12.918,5.40079
234,-13.3635,6.17233
235,-12.918,6.94387
236,-13.3635,7.71541
237,-12.918,8.48695
238,-13.3635,9.25849
239,-12.918,10.03
240,-13.3635,10.8016
241,-12.918,11.5731
242,-13.3635,12.3447
243,-12.918,13.1162
244,-13.3635,13.8877
245,-12.918,14.6593
246,-12.0271,-16.2024
247,-12.4726,-15.4308
248,-12.0271,-14.6593
249,-12.4726,-13.8877
250,-12.0271,-13.1162
251,-12.4726,-12.3447
252,-12.0271,-11.5731
253,-12.4726,-10.8016
254,-12.0271,-10.03
255,-12.4726,-9.25849
256,-12.0271,-8.48695
257,-12.4726,-7.71541
258,-12.0271,-6.94387
259,-12.4726,-6.17233
260,-12.0271,-5.40079
261,-12.4726,-4.62925
262,-12.0271,-3.8577
263,-12.4726,-3.08616
264,-12.0271,-2.31462
265,-12.4726,-1.54308
266,-12.0271,-0.771541
267,-12.4726,0
268,-12.0271,0.771541
269,-12.4726,1.54308
270,-12.0271,2.31462
271,-12.4726,3.08616
272,-12.0271,3.8577
273,-12.4726,4.62925
274,-12.0271,5.40079
275,-12.4726,6.17233
276,-12.0271,6.94387
277,-12.4726,7.71541
278,-12.0271,8.48695
279,-12.4726,9.25849
280,-12.0271,10.03
281,-12.4726,10.8016
282,-12.0271,11.5731
283,-12.4726,12.3447
284,-12.0271,13.1162
285,-12.4726,13.8877
286,-12.0271,14.6593
287,-12.4726,15.4308
288,-12.0271,16.2024
289,-11.1362,-16.2024
290,-11.5817,-15.4308
291,-11.1362,-14.6593
292,-11.5817,-13.8877
293,-11.1362,-13.1162
294,-11.5817,-12.3447
295,-11.1362,-11.5731
296,-11.5817,-10.8016
297,-11.1362,-10.03
298,-11.5817,-9.25849
299,-11.1362,-8.48695
300,-11.5817,-7.71541
301,-11.1362,-6.94387
302,-11.5817,-6.17233
303,-11.1362,-5.40079
304,-11.5817,-4.62925
305,-11.1362,-3.8577
306,-11.5817,-3.08616
307,-11.1362,-2.31462
308,-11.5817,-1.54308
309,-11.1362,-0.771541
310,-11.5817,0
311,-11.1362,0.771541
312,-11.5817,1.54308
313,-11.1362,2.31462
314,-11.5817,3.08616
315,-11.1362,3.8577
316,-11.5817,4.62925
317,-11.1362,5.40079
318,-11.5817,6.17233
319,-11.1362,6.94387
320,-11.5817,7.71541
321,-11.1362,8.48695
322,-11.5817,9.25849
323,-11.1362,10.03
324,-11.5817,10.8016
325,-11.1362,11.5731
326,-11.5817,12.3447
327,-11.1362,13.1162
328,-11.5817,13.8877
329,-11.1362,14.6593
330,-11.5817,15.4308
331,-11.1362,16.2024
332,-10.6908,-16.9739
333,-10.2453,-16.2024
334,-10.6908,-15.4308
335,-10.2453,-14.6593
336,-10.6908,-13.8877
337,-10.2453,-13.1162
338,-10.6908,-12.3447
339,-10.2453,-11.5731
340,-10.6908,-10.8016
341,-10.2453,-10.03
342,-10.6908,-9.25849
343,-10.2453,-8.48695
344,-10.6908,-7.71541
345,-10.2453,-6.94387
346,-10.6908,-6.17233
347,-10.2453,-5.40079
348,-10.6908,-4.62925
349,-10.2453,-3.8577
350,-10.6908,-3.08616
351,-10.2453,-2.31462
352,-10.6908,-1.54308
353,-10.2453,-0.771541
354,-10.6908,0
355,-10.2453,0.771541
356,-10.6908,1.54308
357,-10.2453,2.31462
358,-10.6908,3.08616
359,-10.2453,3.8577
360,-10.6908,4.62925
361,-10.2453,5.40079
362,-10.6908,6.17233
363,-10.2453,6.94387
364,-10.6908,7.71541
365,-10.2453,8.48695
366,-10.6908,9.25849
367,-10.2453,10.03
368,-10.6908,10.8016
369,-10.2453,11.5731
370,-10.6908,12.3447
371,-10.2453,13.1162
372,-10.6908,13.8877
373,-10.2453,14.6593
374,-10.6908,15.4308
375,-10.2453,16.2024
376,-10.6908,16.9739
377,-9.35444,-17.7454
378,-9.79989,-16.9739
379,-9.35444,-16.2024
380,-9.79989,-15.4308
381,-9.35444,-14.6593
382,-9.79989,-13.8877
383,-9.35444,-13.1162
384,-9.79989,-12.3447
385,-9.35444,-11.5731
386,-9.79989,-10.8016
387,-9.35444,-10.03
388,-9.79989,-9.25849
389,-9.35444,-8.48695
390,-9.79989,-7.71541
391,-9.35444,-6.94387
392,-9.79989,-6.17233
393,-9.35444,-5.40079
394,-9.79989,-4.62925
395,-9.35444,-3.8577
396,-9.79989,-3.08616
397,-9.35444,-2.31462
398,-9.79989,-1.54308
399,-9.35444,-0.771541
400,-9.79989,0
401,-9.35444,0.771541
402,-9.79989,1.54308
403,-9.35444,2.31462
404,-9.79989,3.08616
405,-9.35444,3.8577
406,-9.79989,4.62925
407,-9.35444,5.40079
408,-9.79989,6.17233
409,-9.35444,6.94387
410,-9.79989,7.71541
411,-9.35444,8.48695
412,-9.79989,9.25849
413,-9.35444,10.03
414,-9.79989,10.8016
415,-9.35444,11.5731
416,-9.79989,12.3447
417,-9.35444,13.1162
418,-9.79989,13.8877
419,-9.35444,14.6593
420,-9.79989,15.4308
421,-9.35444,16.2024
422,-9.79989,16.9739
423,-9.35444,17.7454
424,-8.46354,-17.7454
425,-8.90899,-16.9739
426,-8.46354,-16.2024
427,-8.90899,-15.4308
428,-8.46354,-14.6593
429,-8.90899,-13.8877
430,-8.46354,-13.1162
431,-8.90899,-12.3447
432,-8.46354,-11.5731
433,-8.90899,-10.8016
434,-8.46354,-10.03
435,-8.90899,-9.25849
436,-8.46354,-8.48695
437,-8.90899,-7.71541
438,-8.46354,-6.94387
439,-8.90899,-6.17233
440,-8.46354,-5.40079
441,-8.90899,-4.62925
442,-8.46354,-3.8577
443,-8.90899,-3.08616
444,-8.46354,-2.31462
445,-8.90899,-1.54308
446,-8.46354,-0.771541
447,-8.90899,0
448,-8.46354,0.771541
449,-8.90899,1.54308
450,-8.46354,2.31462
451,-8.90899,3.08616
452,-8.46354,3.8577
453,-8.90899,4.62925
454,-8.46354,5.40079
455,-8.90899,6.17233
456,-8.46354,6.94387
457,-8.90899,7.71541
458,-8.46354,8.48695
459,-8.90899,9.25849
460,-8.46354,10.03
461,-8.90899,10.8016
462,-8.46354,11.5731
463,-8.90899,12.3447
464,-8.46354,13.1162
465,-8.90899,13.8877
466,-8.46354,14.6593
467,-8.90899,15.4308
468,-8.46354,16.2024
469,-8.90899,16.9739
470,-8.46354,17.7454
471,-8.01809,-18.517
472,-7.57264,-17.7454
473,-8.01809,-16.9739
474,-7.57264,-16.2024
475,-8.01809,-15.4308
476,-7.57264,-14.6593
477,-8.01809,-13.8877
478,-7.57264,-13.1162
479,-8.01809,-12.3447
480,-7.57264,-11.5731
481,-8.01809,-10.8016
482,-7.57264,-10.03
483,-8.01809,-9.25849
484,-7.57264,-8.48695
485,-8.01809,-7.71541
486,-7.57264,-6.94387
487,-8.01809,-6.17233
488,-7.57264,-5.40079
489,-8.01809,-4.62925
490,-7.57264,-3.8577
491,-8.01809,-3.08616
492,-7.57264,-2.31462
493,-8.01809,-1.54308
494,-7.57264,-0.771541
495,-8.01809,0
496,-7.57264,0.771541
497,-8.01809,1.54308
498,-7.57264,2.31462
499,-8.01809,3.08616
500,-7.57264,3.8577
501,-8.01809,4.62925
502,-7.57264,5.40079
503,-8.01809,6.17233
504,-7.57264,6.94387
505,-8.01809,7.71541
506,-7.57264,8.48695
507,-8.01809,9.25849
508,-7.57264,10.03
509,-8.01809,10.8016
510,-7.57264,11.5731
511,-8.01809,12.3447
512,-7.57264,13.1162
513,-8.01809,13.8877
514,-7.57264,14.6593
515,-8.01809,15.4308
516,-7.57264,16.2024
517,-8.01809,16.9739
518,-7.57264,17.7454
519,-8.01809,18.517
520,-7.12719,-18.517
521,-6.68174,-17.7454
522,-7.12719,-16.9739
523,-6.68174,-16.2024
524,-7.12719,-15.4308
525,-6.68174,-14.6593
526,-7.12719,-13.8877
527,-6.68174,-13.1162
528,-7.12719,-12.3447
529,-6.68174,-11.5731
530,-7.12719,-10.8016
531,-6.68174,-10.03
532,-7.12719,-9.25849
533,-6.68174,-8.48695
534,-7.12719,-7.71541
535,-6.68174,-6.94387
536,-7.12719,-6.17233
537,-6.68174,-5.40079
538,-7.12719,-4.62925
539,-6.68174,-3.8577
540,-7.12719,-3.08616
541,-6.68174,-2.31462
542,-7.12719,-1.54308
543,-6.68174,-0.771541
544,-7.12719,0
545,-6.68174,0.771541
546,-7.12719,1.54308
547,-6.68174,2.31462
548,-7.12719,3.08616
549,-6.68174,3.8577
550,-7.12719,4.62925
551,-6.68174,5.40079
552,-7.12719,6.17233
553,-6.68174,6.94387
554,-7.12719,7.71541
555,-6.68174,8.48695
556,-7.12719,9.25849
557,-6.68174,10.03
558,-7.12719,10.8016
559,-6.68174,11.5731
560,-7.12719,12.3447
561,-6.68174,13.1162
562,-7.12719,13.8877
563,-6.68174,14.6593
564,-7.12719,15.4308
565,-6.68174,16.2024
566,-7.12719,16.9739
567,-6.68174,17.7454
568,-7.12719,18.517
569,-5.79084,-19.2885
570,-6.23629,-18.517
571,-5.79084,-17.7454
572,-6.23629,-16.9739
573,-5.79084,-16.2024
574,-6.23629,-15.4308
575,-5.79084,-14.6593
576,-6.23629,-13.8877
577,-5.79084,-13.1162
578,-6.23629,-12.3447
579,-5.79084,-11.5731
580,-6.23629,-10.8016
581,-5.79084,-10.03
582,-6.23629,-9.25849
583,-5.79084,-8.48695
584,-6.23629,-7.71541
585,-5.79084,-6.94387
586,-6.23629,-6.17233
587,-5.79084,-5.40079
588,-6.23629,-4.62925
589,-5.79084,-3.8577
590,-6.23629,-3.08616
591,-5.79084,-2.31462
592,-6.23629,-1.54308
593,-5.79084,-0.771541
594,-6.23629,0
595,-5.79084,0.771541
596,-6.23629,1.54308
597,-5.79084,2.31462
598,-6.23629,3.08616
599,-5.79084,3.8577
600,-6.23629,4.62925
601,-5.79084,5.40079
602,-6.23629,6.17233
603,-5.79084,6.94387
604,-6.23629,7.71541
605,-5.79084,8.48695
606,-6.23629,9.25849
607,-5.79084,10.03
608,-6.23629,10.8016
609,-5.79084,11.5731
610,-6.23629,12.3447
611,-5.79084,13.1162
612,-6.23629,13.8877
613,-5.79084,14.6593
614,-6.23629,15.4308
615,-5.79084,16.2024
616,-6.23629,16.9739
617,-5.79084,17.7454
618,-6.23629,18.517
619,-4.89994,-19.2885
620,-5.34539,-18.517
621,-4.89994,-17.7454
622,-5.34539,-16.9739
623,-4.89994,-16.2024
624,-5.34539,-15.4308
625,-4.89994,-14.6593
626,-5.34539,-13.8877
627,-4.89994,-13.1162
628,-5.34539,-12.3447
629,-4.89994,-11.5731
630,-5.34539,-10.8016
631,-4.89994,-10.03
632,-5.34539,-9.25849
633,-4.89994,-8.48695
634,-5.34539,-7.71541
635,-4.89994,-6.94387
636,-5.34539,-6.17233
637,-4.89994,-5.40079
638,-5.34539,-4.62925
639,-4.89994,-3.8577
640,-5.34539,-3.08616
641,-4.89994,-2.31462
642,-5.34539,-1.54308
643,-5.34539,0
644,-5.34539,1.54308
645,-4.89994,2.31462
646,-5.34539,3.08616
647,-4.89994,3.8577
648,-5.34539,4.62925
649,-4.89994,5.40079
650,-5.34539,6.17233
651,-4.89994,6.94387
652,-5.34539,7.71541
653,-4.89994,8.48695
654,-5.34539,9.25849
655,-4.89994,10.03
656,-5.34539,10.8016
657,-4.89994,11.5731
658,-5.34539,12.3447
659,-4.89994,13.1162
660,-5.34539,13.8877
661,-4.89994,14.6593
662,-5.34539,15.4308
663,-4.89994,16.2024
664,-5.34539,16.9739
665,-4.89994,17.7454
666,-5.34539,18.517
667,-4.00904,-19.2885
668,-4.45449,-18.517
669,-4.00904,-17.7454
670,-4.45449,-16.9739
671,-4.00904,-16.2024
672,-4.45449,-15.4308
673,-4.00904,-14.6593
674,-4.45449,-13.8877
675,-4.00904,-13.1162
676,-4.45449,-12.3447
677,-4.00904,-11.5731
678,-4.45449,-10.8016
679,-4.00904,-10.03
680,-4.45449,-9.25849
681,-4.00904,-8.48695
682,-4.45449,-7.71541
683,-4.00904,-6.94387
684,-4.45449,-6.17233
685,-4.00904,-5.40079
686,-4.45449,-4.62925
687,-4.00904,-3.8577
688,-4.45449,-3.08616
689,-4.45449,3.08616
690,-4.00904,3.8577
691,-4.45449,4.62925
692,-4.00904,5.40079
693,-4.45449,6.17233
694,-4.00904,6.94387
695,-4.45449,7.71541
696,-4.00904,8.48695
697,-4.45449,9.25849
698,-4.00904,10.03
699,-4.45449,10.8016
700,-4.00904,11.5731
701,-4.45449,12.3447
702,-4.00904,13.1162
703,-4.45449,13.8877
704,-4.00904,14.6593
705,-4.45449,15.4308
706,-4.00904,16.2024
707,-4.45449,16.9739
708,-4.00904,17.7454
709,-4.45449,18.517
710,-3.11815,-19.2885
711,-3.56359,-18.517
712,-3.11815,-17.7454
713,-3.56359,-16.9739
714,-3.11815,-16.2024
715,-3.56359,-15.4308
716,-3.11815,-14.6593
717,-3.56359,-13.8877
718,-3.11815,-13.1162
719,-3.56359,-12.3447
720,-3.11815,-11.5731
721,-3.56359,-10.8016
722,-3.11815,-10.03
723,-3.56359,-9.25849
724,-3.11815,-8.48695
725,-3.56359,-7.71541
726,-3.11815,-6.94387
727,-3.56359,-6.17233
728,-3.11815,-5.40079
729,-3.56359,-4.62925
730,-3.56359,4.62925
731,-3.11815,5.40079
732,-3.56359,6.17233
733,-3.11815,6.94387
734,-3.56359,7.71541
735,-3.11815,8.48695
736,-3.56359,9.25849
737,-3.11815,10.03
738,-3.56359,10.8016
739,-3.11815,11.5731
740,-3.56359,12.3447
741,-3.11815,13.1162
742,-3.56359,13.8877
743,-3.11815,14.6593
744,-3.56359,15.4308
745,-3.11815,16.2024
746,-3.56359,16.9739
747,-3.11815,17.7454
748,-3.56359,18.517
749,-2.22725,-19.2885
750,-2.6727,-18.517
751,-2.22725,-17.7454
752,-2.6727,-16.9739
753,-2.22725,-16.2024
754,-2.6727,-15.4308
755,-2.22725,-14.6593
756,-2.6727,-13.8877
757,-2.22725,-13.1162
758,-2.6727,-12.3447
759,-2.22725,-11.5731
760,-2.6727,-10.8016
761,-2.22725,-10.03
762,-2.6727,-9.25849
763,-2.22725,-8.48695
764,-2.6727,-7.71541
765,-2.22725,-6.94387
766,-2.6727,-6.17233
767,-2.22725,-5.40079
768,-2.6727,-4.62925
769,-2.6727,4.62925
770,-2.22725,5.40079
771,-2.6727,6.17233
772,-2.22725,6.94387
773,-2.6727,7.71541
774,-2.22725,8.48695
775,-2.6727,9.25849
776,-2.22725,10.03
777,-2.6727,10.8016
778,-2.22725,11.5731
779,-2.6727,12.3447
780,-2.22725,13.1162
781,-2.6727,13.8877
782,-2.22725,14.6593
783,-2.6727,15.4308
784,-2.22725,16.2024
785,-2.6727,16.9739
786,-2.22725,17.7454
787,-2.6727,18.517
788,-1.33635,-19.2885
789,-1.7818,-18.517
790,-1.33635,-17.7454
791,-1.7818,-16.9739
792,-1.33635,-16.2024
793,-1.7818,-15.4308
794,-1.33635,-14.6593
795,-1.7818,-13.8877
796,-1.33635,-13.1162
797,-1.7818,-12.3447
798,-1.33635,-11.5731
799,-1.7818,-10.8016
800,-1.33635,-10.03
801,-1.7818,-9.25849
802,-1.33635,-8.48695
803,-1.7818,-7.71541
804,-1.33635,-6.94387
805,-1.7818,-6.17233
806,-1.33635,-5.40079
807,-1.33635,5.40079
808,-1.7818,6.17233
809,-1.33635,6.94387
810,-1.7818,7.71541
811,-1.33635,8.48695
812,-1.7818,9.25849
813,-1.33635,10.03
814,-1.7818,10.8016
815,-1.33635,11.5731
816,-1.7818,12.3447
817,-1.33635,13.1162
818,-1.7818,13.8877
819,-1.33635,14.6593
820,-1.7818,15.4308
821,-1.33635,16.2024
822,-1.7818,16.9739
823,-1.33635,17.7454
824,-1.7818,18.517
825,-0.445449,-19.2885
826,-0.890899,-18.517
827,-0.445449,-17.7454
828,-0.890899,-16.9739
829,-0.445449,-16.2024
830,-0.890899,-15.4308
831,-0.445449,-14.6593
832,-0.890899,-13.8877
833,-0.445449,-13.1162
834,-0.890899,-12.3447
835,-0.445449,-11.5731
836,-0.890899,-10.8016
837,-0.445449,-10.03
838,-0.890899,-9.25849
839,-0.445449,-8.48695
840,-0.890899,-7.71541
841,-0.445449,-6.94387
842,-0.890899,-6.17233
843,-0.445449,-5.40079
844,-0.445449,5.40079
845,-0.890899,6.17233
846,-0.445449,6.94387
847,-0.890899,7.71541
848,-0.445449,8.48695
849,-0.890899,9.25849
850,-0.445449,10.03
851,-0.890899,10.8016
852,-0.445449,11.5731
853,-0.890899,12.3447
854,-0.445449,13.1162
855,-0.890899,13.8877
856,-0.445449,14.6593
857,-0.890899,15.4308
858,-0.445449,16.2024
859,-0.890899,16.9739
860,-0.445449,17.7454
861,-0.890899,18.517
862,0.445449,-19.2885
863,0,-18.517
864,0.445449,-17.7454
865,0,-16.9739
866,0.445449,-16.2024
867,0,-15.4308
