Step,ParticleID,PositionX,PositionY,Ek,Ep,Et
0,-2.4e-07,0,0,0,0
1,1,0,0,0,0
0,-0.0738021,0,0.960804,-0.983461,-0.0226576
1,1.07491,0,0.960804,-0.983461,-0.0226576
0,-0.161448,0,0.769122,-0.58422,0.184902
1,1.17254,0,0.769122,-0.58422,0.184902
0,-0.230463,0,0.666249,-0.319787,0.346462
1,1.27017,0,0.666249,-0.319787,0.346462
0,-0.287946,0,0.637258,-0.184806,0.452452
1,1.3678,0,0.637258,-0.184806,0.452452
0,-0.34463,0,0.637258,-0.110556,0.526702
1,1.46544,0,0.637258,-0.110556,0.526702
0,-0.401314,0,0.637258,-0.0684353,0.568823
1,1.56307,0,0.637258,-0.0684353,0.568823
0,-0.457998,0,0.637258,-0.0437526,0.593506
1,1.6607,0,0.637258,-0.0437526,0.593506
0,-0.514682,0,0.637258,-0.0288045,0.608454
1,1.75833,0,0.637258,-0.0288045,0.608454
0,-0.571366,0,0.637258,-0.019468,0.61779
1,1.85597,0,0.637258,-0.019468,0.61779
0,-0.62805,0,0.637258,-0.0134699,0.623788
1,1.9536,0,0.637258,-0.0134699,0.623788
0,-0.684734,0,0.636095,-0.00951845,0.626577
1,2.05117,0,0.636095,-0.00951845,0.626577
0,-0.741418,0,0.636095,-0.00685451,0.629241
1,2.14868,0,0.636095,-0.00685451,0.629241
0,-0.798102,0,0.636095,-0.00502024,0.631075
1,2.24619,0,0.636095,-0.00502024,0.631075
0,-0.854786,0,0.636095,-0.00373342,0.632362
1,2.34371,0,0.636095,-0.00373342,0.632362
0,-0.91147,0,0.636095,-0.00281522,0.63328
1,2.44122,0,0.636095,-0.00281522,0.63328
0,-0.968154,0,0.636095,0,0.636095
1,2.53873,0,0.636095,0,0.636095
0,-1.02481,0,0.635757,0,0.635757
1,2.63625,0,0.635757,0,0.635757
0,-1.08144,0,0.635757,0,0.635757
1,2.73376,0,0.635757,0,0.635757
0,-1.13806,0,0.635757,0,0.635757
1,2.83127,0,0.635757,0,0.635757
0,-1.19469,0,0.635757,0,0.635757
1,2.92879,0,0.635757,0,0.635757
0,-1.25131,0,0.635757,0,0.635757
1,3.0263,0,0.635757,0,0.635757
0,-1.30793,0,0.635757,0,0.635757
1,3.12381,0,0.635757,0,0.635757
0,-1.36456,0,0.635757,0,0.635757
1,3.22133,0,0.635757,0,0.635757
0,-1.42118,0,0.635757,0,0.635757
1,3.31884,0,0.635757,0,0.635757
0,-1.47781,0,0.635757,0,0.635757
1,3.41635,0,0.635757,0,0.635757
0,-1.53443,0,0.635757,0,0.635757
1,3.51387,0,0.635757,0,0.635757
0,-1.59106,0,0.635757,0,0.635757
1,3.61138,0,0.635757,0,0.635757
0,-1.64768,0,0.635757,0,0.635757
1,3.70889,0,0.635757,0,0.635757
0,-1.70431,0,0.635757,0,0.635757
1,3.80641,0,0.635757,0,0.635757
0,-1.76093,0,0.635757,0,0.635757
1,3.90392,0,0.635757,0,0.635757
0,-1.81755,0,0.638085,0,0.638085
1,4.00144,0,0.638085,0,0.638085
0,-1.87418,0,0.638085,0,0.638085
1,4.09919,0,0.638085,0,0.638085
0,-1.9308,0,0.638085,0,0.638085
1,4.19694,0,0.638085,0,0.638085
0,-1.98743,0,0.638085,0,0.638085
1,4.29469,0,0.638085,0,0.638085
0,-2.04396,0,0.637411,0,0.637411
1,4.39244,0,0.637411,0,0.637411
0,-2.10046,0,0.637411,0,0.637411
1,4.49019,0,0.637411,0,0.637411
0,-2.15697,0,0.637411,0,0.637411
1,4.58794,0,0.637411,0,0.637411
0,-2.21347,0,0.637411,0,0.637411
1,4.6857,0,0.637411,0,0.637411
0,-2.26998,0,0.637411,0,0.637411
1,4.78345,0,0.637411,0,0.637411
0,-2.32648,0,0.637411,0,0.637411
1,4.8812,0,0.637411,0,0.637411
0,-2.38299,0,0.637411,0,0.637411
1,4.97895,0,0.637411,0,0.637411
0,-2.4395,0,0.637411,0,0.637411
1,5.0767,0,0.637411,0,0.637411
0,-2.496,0,0.637411,0,0.637411
1,5.17445,0,0.637411,0,0.637411
0,-2.55251,0,0.637411,0,0.637411
1,5.27221,0,0.637411,0,0.637411
0,-2.60901,0,0.637411,0,0.637411
1,5.36996,0,0.637411,0,0.637411
0,-2.66552,0,0.637411,0,0.637411
1,5.46771,0,0.637411,0,0.637411
0,-2.72202,0,0.637411,0,0.637411
1,5.56546,0,0.637411,0,0.637411
0,-2.77853,0,0.637411,0,0.637411
1,5.66321,0,0.637411,0,0.637411
0,-2.83503,0,0.637411,0,0.637411
1,5.76096,0,0.637411,0,0.637411
0,-2.89154,0,0.637411,0,0.637411
1,5.85872,0,0.637411,0,0.637411
0,-2.94804,0,0.637411,0,0.637411
1,5.95647,0,0.637411,0,0.637411
0,-3.00455,0,0.637411,0,0.637411
1,6.05422,0,0.637411,0,0.637411
0,-3.06105,0,0.637411,0,0.637411
1,6.15197,0,0.637411,0,0.637411
0,-3.11756,0,0.637411,0,0.637411
1,6.24972,0,0.637411,0,0.637411
0,-3.17406,0,0.637411,0,0.637411
1,6.34747,0,0.637411,0,0.637411
0,-3.23057,0,0.637411,0,0.637411
1,6.44523,0,0.637411,0,0.637411
0,-3.28707,0,0.637411,0,0.637411
1,6.54298,0,0.637411,0,0.637411
0,-3.34358,0,0.637411,0,0.637411
1,6.64073,0,0.637411,0,0.637411
0,-3.40008,0,0.637411,0,0.637411
1,6.73848,0,0.637411,0,0.637411
0,-3.45659,0,0.637411,0,0.637411
1,6.83623,0,0.637411,0,0.637411
0,-3.51309,0,0.637411,0,0.637411
1,6.93398,0,0.637411,0,0.637411
0,-3.5696,0,0.637411,0,0.637411
1,7.03174,0,0.637411,0,0.637411
0,-3.6261,0,0.637411,0,0.637411
1,7.12949,0,0.637411,0,0.637411
0,-3.68261,0,0.637411,0,0.637411
1,7.22724,0,0.637411,0,0.637411
0,-3.73911,0,0.637411,0,0.637411
1,7.32499,0,0.637411,0,0.637411
0,-3.79562,0,0.637411,0,0.637411
1,7.42274,0,0.637411,0,0.637411
0,-3.85213,0,0.637411,0,0.637411
1,7.52049,0,0.637411,0,0.637411
0,-3.90863,0,0.637411,0,0.637411
1,7.61825,0,0.637411,0,0.637411
0,-3.96514,0,0.637411,0,0.637411
1,7.716,0,0.637411,0,0.637411
0,-4.02173,0,0.638761,0,0.638761
1,7.81375,0,0.638761,0,0.638761
0,-4.07848,0,0.638761,0,0.638761
1,7.9115,0,0.638761,0,0.638761
0,-4.13522,0,0.634111,0,0.634111
1,8.00921,0,0.634111,0,0.634111
0,-4.19196,0,0.634111,0,0.634111
1,8.10648,0,0.634111,0,0.634111
0,-4.24871,0,0.634111,0,0.634111
1,8.20376,0,0.634111,0,0.634111
0,-4.30545,0,0.634111,0,0.634111
1,8.30103,0,0.634111,0,0.634111
0,-4.36219,0,0.634111,0,0.634111
1,8.39831,0,0.634111,0,0.634111
0,-4.41894,0,0.634111,0,0.634111
1,8.49558,0,0.634111,0,0.634111
0,-4.47568,0,0.634111,0,0.634111
1,8.59286,0,0.634111,0,0.634111
0,-4.53242,0,0.634111,0,0.634111
1,8.69013,0,0.634111,0,0.634111
0,-4.58917,0,0.634111,0,0.634111
1,8.78741,0,0.634111,0,0.634111
0,-4.64591,0,0.634111,0,0.634111
1,8.88468,0,0.634111,0,0.634111
0,-4.70266,0,0.634111,0,0.634111
1,8.98195,0,0.634111,0,0.634111
0,-4.7594,0,0.634111,0,0.634111
1,9.07923,0,0.634111,0,0.634111
0,-4.81614,0,0.634111,0,0.634111
1,9.1765,0,0.634111,0,0.634111
0,-4.87289,0,0.634111,0,0.634111
1,9.27378,0,0.634111,0,0.634111
0,-4.92963,0,0.634111,0,0.634111
1,9.37105,0,0.634111,0,0.634111
0,-4.98637,0,0.634111,0,0.634111
1,9.46833,0,0.634111,0,0.634111
0,-5.04312,0,0.634111,0,0.634111
1,9.5656,0,0.634111,0,0.634111
0,-5.09986,0,0.634111,0,0.634111
1,9.66288,0,0.634111,0,0.634111
0,-5.1566,0,0.634111,0,0.634111
1,9.76015,0,0.634111,0,0.634111
0,-5.21335,0,0.634111,0,0.634111
1,9.85743,0,0.634111,0,0.634111
0,-5.27009,0,0.634111,0,0.634111
1,9.9547,0,0.634111,0,0.634111
0,-5.32684,0,0.634111,0,0.634111
1,10.052,0,0.634111,0,0.634111
0,-5.38358,0,0.634111,0,0.634111
1,10.1493,0,0.634111,0,0.634111
0,-5.44032,0,0.634111,0,0.634111
1,10.2465,0,0.634111,0,0.634111
0,-5.49707,0,0.634111,0,0.634111
1,10.3438,0,0.634111,0,0.634111
0,-5.55381,0,0.634111,0,0.634111
1,10.4411,0,0.634111,0,0.634111
0,-5.61055,0,0.634111,0,0.634111
1,10.5384,0,0.634111,0,0.634111
0,-5.6673,0,0.634111,0,0.634111
1,10.6356,0,0.634111,0,0.634111
